### **正常规则**

1. **学生在教学楼走廊内正常行走、站立或交谈**
2. **学生在教室内上课、学习、讨论或进出教室**
3. **学生携带书包、书本、文具等学习用品在校园内移动**
4. **学生在楼梯间上下楼梯**
5. **学生在走廊或教室门口短暂停留、等待或交谈**
6. **学生在走廊内结伴行走或交谈**
7. **教师在教学楼内行走、进出教室或在走廊与学生交流**
8. **保安或工作人员在校园内巡逻或执行日常工作**
9. **学生在走廊或公共区域整理衣物、书包等个人物品**
10. **学生在非上课时间在走廊或楼梯间正常通行**
11. **学生单独或结伴在走廊、楼梯间正常行走，没有异常行为**
12. **学生在走廊短暂停留后继续行走**
13. **学生在教学楼内携带水杯、食物等生活用品**
14. **学生在走廊使用手机查看信息或通话**
15. **清洁人员在走廊或教室进行清洁工作**
16. **学生在走廊外出或返回教室的正常行为**
17. **学生背着背包或手提物品在校园内移动**
18. **多名学生在同一走廊内向不同方向行走（交叉通行）**
19. **学生在走廊尽头或转角处转身、改变方向**
20. **学生在走廊边缘或墙边行走**
21. **学生以正常步速在走廊内移动，没有奔跑或推搡**
22. **学生穿着校服或日常便装在校园内活动**
23. **学生在课间时间在走廊内活动、休息**
24. **学生独自在走廊行走，姿态自然放松**
25. **学生两两结伴或小组在走廊内缓步行走、交谈**

